Disease,Potential Drug Categories
Alzheimer's disease,"Cholinesterase inhibitors, NMDA receptor antagonists, Antidepressants"
HIV,"Antiretrovirals (NRTIs, NNRTIs, PIs, Entry/Integrase inhibitors)"
Pneumocystis carinii pneumonia,"Antibiotics, Antivirals, Antifungals"
accident cerebrovascular,"Anticoagulants, Antiplatelets, Thrombolytics"
acquired immuno-deficiency syndrome,"Antiretrovirals, Antimicrobials"
adenocarcinoma,"Chemotherapeutic agents, Targeted cancer therapies"
adhesion,"Adhesiolysis ,Adhesion barriers,Laparoscopic adhesiolysis"
affect labile,"Mood stabilizers, Antipsychotics, Antidepressants, Psychotherapy"
anemia,"Iron supplements, Erythropoietin stimulating agents, Vitamin supplements"
anxiety state,"Benzodiazepines, SSRIs, SNRIs"
aphasia,Speech and language therapy
arthritis,"NSAIDs, DMARDs, Corticosteroids"
asthma,"Bronchodilators, Inhaled corticosteroids, Leukotriene modifiers"
bacteremia,Antibiotics
benign prostatic hypertrophy,"Alpha-blockers, 5-alpha reductase inhibitors"
biliary calculus,"Ursodeoxycholic acid, Cholecystectomy"
bipolar disorder,"Mood stabilizers, Antipsychotics, Antidepressants"
bronchitis,"Bronchodilators, Corticosteroids, Antibiotics"
candidiasis,Antifungals
carcinoma,"Chemotherapeutic agents, Targeted cancer therapies, Hormonal therapies"
carcinoma breast,"Chemotherapeutic agents, Targeted cancer therapies, Hormonal therapies"
carcinoma colon,"Chemotherapeutic agents, Targeted cancer therapies, Hormonal therapies"
carcinoma of lung,"Chemotherapeutic agents, Targeted cancer therapies, Hormonal therapies"
carcinoma prostate,"Chemotherapeutic agents, Targeted cancer therapies, Hormonal therapies"
cardiomyopathy,"ACE inhibitors, Beta-blockers, Diuretics, Aldosterone antagonists"
cellulitis,Antibiotics
cholecystitis,"Antibiotics, Cholecystectomy"
cholelithiasis,"Ursodeoxycholic acid, Cholecystectomy"
chronic alcoholic intoxication,"Benzodiazepines, Anticonvulsants, Psychosocial support"
chronic kidney failure,"ACE inhibitors, Angiotensin II receptor blockers, Diuretics, Dialysis"
chronic obstructive airway disease,"Bronchodilators, Inhaled corticosteroids, Phosphodiesterase-4 inhibitors"
cirrhosis,"Diuretics, Lactulose, Antibiotics, Liver transplantation"
colitis,"Aminosalicylates, Corticosteroids, Immunomodulators"
confusion,Depending on underlying cause
coronary arteriosclerosis,"Antiplatelet agents, Statins, ACE inhibitors, Beta-blockers"
coronary heart disease,"Antiplatelet agents, Statins, ACE inhibitors, Beta-blockers"
decubitus ulcer,"Wound care, Antibiotics, Debridement"
deep vein thrombosis,Anticoagulants
degenerative polyarthritis,"NSAIDs, DMARDs, Corticosteroids"
deglutition disorder,"Speech and language therapy, Dietary modifications"
dehydration,Fluid and electrolyte replacement
delirium,"Depending on underlying cause, Antipsychotics"
delusion,Antipsychotics
dementia,"Cholinesterase inhibitors, NMDA receptor antagonists, Antidepressants"
dependence,"Pharmacotherapy, Behavioral therapies"
depression mental,"Antidepressants, Psychotherapy"
depressive disorder,"Antidepressants, Psychotherapy"
diabetes,"Insulin, Metformin, Sulfonylureas, SGLT-2 inhibitors, GLP-1 agonists"
diverticulitis,"Antibiotics, Mesalamine"
diverticulosis,"High-fiber diet, Mesalamine"
edema pulmonary,"Diuretics, Vasodilators, Oxygen therapy"
effusion pericardial,"Diuretics, Pericardiocentesis"
embolism pulmonary,"Anticoagulants, Thrombolytics"
emphysema pulmonary,"Bronchodilators, Corticosteroids, Oxygen therapy"
encephalopathy,Depending on underlying cause
endocarditis,Antibiotics
epilepsy,Anticonvulsants
exanthema,"Depending on underlying cause, Antihistamines, Corticosteroids"
failure heart,"ACE inhibitors, Beta-blockers, Diuretics, Aldosterone antagonists, Digoxin"
failure heart congestive,"ACE inhibitors, Beta-blockers, Diuretics, Aldosterone antagonists, Digoxin"
failure kidney,"ACE inhibitors, Beta-blockers, Diuretics, Aldosterone antagonists, Digoxin"
fibroid tumor,"Gonadotropin-releasing hormone agonists, Progestins, Surgery"
gastritis,"Proton pump inhibitors, H2 receptor antagonists, Antibiotics"
gastroenteritis,"Fluid and electrolyte replacement, Antimotility agents, Antibiotics"
